phylum	class	order	family	genus	species	strain
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas encheleia	S181
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas salmonicida  subsp. pectinolytica	34mel
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas bestiarum	218
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas molluscorum	848T
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas tecta	F518
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas tecta	Aer58
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas tecta	F581A
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas tecta	Aer106
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas tecta	F713G
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas hydrophila subsp. dhakensis	P21
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas hydrophila  subsp. ranae	Au-1D12
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Pseudaeromonas	Aeromonas sharmana	GPTSA-6
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas hydrophila subsp. dhakensis	A55, MDC47
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas salmonicida  subsp. smithia	138
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas salmonicida  subsp. masoucida	T. Kimura 1-a-1
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas bivalvium	868E
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas bivalvium	665N
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas piscicola	S1.2
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas fluvialis	717
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas diversa	
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas taiwanensis	A2-50
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas sanarellii	A2-67
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas rivuli	WB4.4-101
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	Aeromonas rivuli	MDC 2511, WB4.1-19
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Oceanimonas	Pseudomonas doudoroffii	
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Oceanimonas	Oceanimonas baumannii	GB6
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Oceanisphaera	Oceanisphaera litoralis	R5
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Oceanisphaera	Oceanisphaera donghaensis	BL1
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Oceanisphaera	Oceanisphaera sediminis	TW92
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Tolumonas	Tolumonas auensis	TA4
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Tolumonas	Tolumonas osonensis	OCF 7
Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Zobellella	Zobellella denitrificans	ZD1
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter xylosoxidans subsp. xylosoxidans	KM543
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter xylosoxidans subsp. xylosoxidans	
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter xylosoxidans subsp. xylosoxidans	T7
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter sp.	O-1
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter sp.	20/1
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter sp.	MT-E3
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter sp.	DNT
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter sp.	TA12-A
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter xylosoxidans subsp. denitrificans	
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter xylosoxidans subsp. denitrificans	CMA1
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter xylosoxidans subsp. denitrificans	12, 55B
Actinobacteria	Actinobacteria	Burkholderiales	Corynebacteriaceae	Corynebacterium	Corynebacterium sp.	
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Alcaligenes piechaudii	366-5
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Alcaligenes piechaudii	B1b
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter insolitus	API 201-3-84
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Achromobacter	Achromobacter spanius	API 198-2-84
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Alcaligenes	Alcaligenes faecalis subsp. faecalis	799
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Alcaligenes	Alcaligenes faecalis subsp. faecalis	LRA 410282
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Alcaligenes	Alcaligenes faecalis subsp. faecalis	MT1
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Alcaligenes	Alcaligenes faecalis subsp. faecalis	16 (R. Hugh 135)
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Alcaligenes	Alcaligenes faecalis subsp. faecalis	
Proteobacteria	Gammaproteobacteria	Burkholderiales	Pseudomonadaceae	Pseudomonas	Pseudomonas sp.	PL-679 Meito
Proteobacteria	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Cupriavidus	Cupriavidus sp.	4a-2
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Alcaligenes	Alcaligenes sp.	
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Alcaligenes	Alcaligenes sp.	PW
Proteobacteria	Alphaproteobacteria	Rhizobiales	Brucellaceae	Ochrobactrum	Ochrobactrum sp.	WS 51400
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Alcaligenes	Alcaligenes faecalis  subsp. parafaecalis	G
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Alcaligenes	Alcaligenes faecalis  subsp. phenolicus	J
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Azohydromonas	Alcaligenes latus	H-4
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Azohydromonas	Alcaligenes latus	H-1
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Azohydromonas	Azohydromonas australica	H-N
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Azohydromonas	Azohydromonas sp.	A1-2
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Brackiella	Brackiella oedipodis	RKI 99-01984
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Castellaniella	Alcaligenes defragrans	65Phen
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Castellaniella	Alcaligenes defragrans	51 Men
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Castellaniella	Alcaligenes defragrans	54Pin
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Castellaniella	Alcaligenes defragrans	62Car
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Castellaniella	Castellaniella denitrificans	NKNTAU
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Castellaniella	Castellaniella caeni	Ho-11
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Castellaniella	Castellaniella ginsengisoli	DCY36
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Castellaniella	Castellaniella daejeonensis	MJ06
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Derxia	Derxia gummosa	II
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Derxia	Derxia gummosa	III
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Kerstersia	Kerstersia gyiorum	3925
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Oligella	Moraxella urethralis	CDC 7603, MC213
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Pigmentiphaga	Pigmentiphaga kullae	K24
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Pigmentiphaga	Pigmentiphaga sp.	RW611
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Pigmentiphaga	Pigmentiphaga daeguensis	ASL-4
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Pigmentiphaga	Pigmentiphaga daeguensis	K110
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Pigmentiphaga	Pigmentiphaga litoralis	JSM061001
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Pusillimonas	Pusillimonas noertemannii	BN9
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Pusillimonas	Pusillimonas soli	[iban]	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Pusillimonas	Pusillimonas ginsengisoli	DCY25
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Pusillimonas	Pusillimonas harenae	B201
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Bordetella	Bordetella parapertussis	522
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Bordetella	Bordetella pertussis	
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Bordetella	Bordetella pertussis	18323
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Bordetella	Bordetella avium	Hinz 591-77
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Bordetella	Bordetella hinzii	TC 58
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Bordetella	Bordetella trematum	1779, 22-93
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Bordetella	Bordetella sp.	NM10
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Bordetella	Bordetella petrii	Se-1111R
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Advenella	Tetrathiobacter kashmirensis	WT001
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Advenella	Tetrathiobacter mimigardefordensis	DPN7
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Parapusillimonas	Parapusillimonas granuli	Ch-07, Ch07
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Paralcaligenes	Paralcaligenes ureilyticus	GR24-5
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Candidimonas	Candidimonas humi	SC-092
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Candidimonas	Candidimonas nitroreducens	LMG 24812
Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Candidimonas	Candidimonas bauzanensis	BZ59
Proteobacteria	Gammaproteobacteria	Oceanospirillales	Alcanivoracaceae	Alcanivorax	Alcanivorax borkumensis	SK2
Proteobacteria	Gammaproteobacteria	Oceanospirillales	Alcanivoracaceae	Alcanivorax	Fundibacter jadensis	T9
Proteobacteria	Gammaproteobacteria	Oceanospirillales	Alcanivoracaceae	Alcanivorax	Alcanivorax venustensis	ISO4
Proteobacteria	Gammaproteobacteria	Oceanospirillales	Alcanivoracaceae	Alcanivorax	Alcanivorax dieselolei	B-5
Proteobacteria	Gammaproteobacteria	Oceanospirillales	Alcanivoracaceae	Alcanivorax	Alcanivorax balearicus	MACL04
Proteobacteria	Gammaproteobacteria	Oceanospirillales	Kangiellaceae	Kangiella	Kangiella koreensis	SW-125
Proteobacteria	Gammaproteobacteria	Oceanospirillales	Kangiellaceae	Kangiella	Kangiella aquimarina	SW-154
Proteobacteria	Gammaproteobacteria	Oceanospirillales	Kangiellaceae	Kangiella	Kangiella spongicola	A79
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Bacillus acidoterrestris	
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Bacillus acidoterrestris	GD3B
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Bacillus acidoterrestris	B45
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Bacillus acidoterrestris	GD1A
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Bacillus cycloheptanicus	S5
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Bacillus cycloheptanicus	SCH
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Bacillus cycloheptanicus	SGE 21
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus sp.	FR-3
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus sp.	FR-6
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus sp.	FR-12
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus sp.	SF-4
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Sulfobacillus disulfidooxidans	SD-11, SD-6
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus hesperidum	FR-11
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus hesperidum	FR-1b
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus herbarius	CP-1
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus acidiphilus	TA-67
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus acidocaldarius  subsp. rittmannii	MR1
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus acidocaldarius subsp. acidocaldarius	104-IA
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus acidocaldarius subsp. acidocaldarius	115-8
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus acidocaldarius subsp. acidocaldarius	GD-IA
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus acidocaldarius subsp. acidocaldarius	GD-3B
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus acidocaldarius subsp. acidocaldarius	470-B
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus acidocaldarius subsp. acidocaldarius	HT-1
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus acidocaldarius subsp. acidocaldarius	HT-2
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus acidocaldarius subsp. acidocaldarius	HT-4
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus pomorum	3A
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus vulcanalis	CsHg2
						
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus sendaiensis	NTAP-1
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus sacchari	RB-718
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus contaminans	3-A191
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus fastidiosus	S-TAB
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus kakegawensis	5-A83J
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus macrosporangiidus	5A-239-2O-A
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus shizuokensis	4A-336
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Effusibacillus	Alicyclobacillus pohliae	MP4
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	Alicyclobacillus ferrooxydans	TC-34
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Kyrpidia	Bacillus tusciae	T2
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Aestuariibacter	Aestuariibacter halophilus	JC2043
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Aestuariibacter	Aestuariibacter salexigens	JC2042
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Aestuariibacter	Aestuariibacter aggregatus	WH169
Proteobacteria	Gammaproteobacteria	Alteromonadales	Chromatiaceae	Alishewanella	Alishewanella aestuarii	B11
Proteobacteria	Gammaproteobacteria	Alteromonadales	Chromatiaceae	Alishewanella	Alishewanella jeotgali	MS1
Proteobacteria	Gammaproteobacteria	Alteromonadales	Chromatiaceae	Alishewanella	Alishewanella agri	BL06
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	Alteromonas macleodii	107
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	Alteromonas mediterranea	Adriatic-2, DE, Deep Ecotype
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	Alteromonas stellipolaris	R-15462
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	Alteromonas stellipolaris	ANT69a, R-15466
Proteobacteria	Gammaproteobacteria	Alteromonadales	Pseudoalteromonadaceae	Pseudoalteromonas	Alteromonas fuliginea	
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	Alteromonas addita	R10SW13
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Paraglaciecola	Glaciecola mesophila	
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Paraglaciecola	Glaciecola polaris	ARK 150
Proteobacteria	Gammaproteobacteria	Alteromonadales	Cellvibrionaceae	Marinimicrobium	Marinimicrobium koreense	M9
Proteobacteria	Gammaproteobacteria	Alteromonadales	Cellvibrionaceae	Marinimicrobium	Marinimicrobium agarilyticum	M18
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacterium	Pseudomonas stanieri	
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacterium	Oceanospirillum jannaschii	207
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacterium	Pseudomonas iners	KW-40
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacterium	Marinobacterium halophilum	mano11
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacterium	Marinobacterium litorale	IMCC1877
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacterium	Marinobacterium rhizophilum	CL-YJ9
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacterium	Marinobacterium lutimaris	AN9
Proteobacteria	Gammaproteobacteria	Alteromonadales	Microbulbiferaceae	Microbulbifer	Pseudomonas elongata	
Proteobacteria	Gammaproteobacteria	Alteromonadales	Microbulbiferaceae	Microbulbifer	Microbulbifer hydrolyticus	IRE 31
Proteobacteria	Gammaproteobacteria	Alteromonadales	Microbulbiferaceae	Microbulbifer	Microbulbifer thermotolerans	JAMB A94
Proteobacteria	Gammaproteobacteria	Alteromonadales	Microbulbiferaceae	Microbulbifer	Microbulbifer agarilyticus	JAMB A3
Proteobacteria	Gammaproteobacteria	Alteromonadales	Microbulbiferaceae	Microbulbifer	Microbulbifer epialgicus	F-104
Proteobacteria	Gammaproteobacteria	Alteromonadales	Microbulbiferaceae	Microbulbifer	Microbulbifer taiwanensis	CC-LN1-12
Proteobacteria	Gammaproteobacteria	Cellvibrionaceae, not assigned to order	Cellvibrionaceae	Saccharophagus	Saccharophagus degradans	2-40
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Salinimonas	Salinimonas chungwhensis	BH030046
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Bowmanella	Bowmanella denitrificans	BD1
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	Marinobacter aquaeolei	VT8
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	Marinobacter sp.	CAB
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	Marinobacter sp.	2Sq31
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	Marinobacter lipolyticus	SM19
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	Marinobacter sediminum	R 65
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	Marinobacter bryozoorum	114-50-11
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	Marinobacter flavimaris	SW145
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	Marinobacter algicola	DG893
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	Marinobacter daepoensis	SW-156
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	Marinobacter lutaoensis	T 5054
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	Marinobacter koreensis	DD-M3
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	Marinobacter maritimus	CK47
Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Marinobacter	Marinobacter vinifirmus	FB1
